0,data,161
1,activate,153
2,digital,150
3,china,130
4,ai,119
5,utrecht,115
6,business,115
7,creative,102
8,media,95
9,met,94
10,research,79
11,new,75
12,wang,73
13,nft,73
14,bei,72
15,brand,70
16,cultural,69
17,metaverse,69
18,applied,68
19,creator,66
20,aan,65
21,王蓓,64
22,tech,64
23,"broker,",63
24,"interpreter,",63
25,"explorer,",63
26,2.0,63
27,ecosystem,63
28,sciences,59
29,design,52
30,also,47
31,open,47
32,senior,47
33,culture,46
34,dat,45
35,phd,45
36,experience,45
37,start,44
38,professor,44
39,would,43
40,ceo,43
41,die,42
42,analytics,40
43,great,40
44,world,39
45,jimmy,39
46,social,38
47,online,37
48,modular,37
49,lecturer,36
50,als,36
51,consultant,36
52,secondsskip,36
53,chinese,36
54,hosang,36
55,innovation,35
56,data-driven,34
57,week,34
58,"researcher,",34
59,one,34
60,dutch,33
61,project,32
62,master,32
63,celebrates,31
64,naar,31
65,big,31
66,hu,30
67,dan,30
68,event,30
69,suggestions,30
70,found.,30
71,emoji,30
72,keyboard,30
73,netherlands,30
74,month,30
75,work,29
76,thank,29
77,international,29
78,weeks,29
79,human,29
80,many,29
81,finds,29
82,insightful,29
83,people,29
84,students,28
85,next,28
86,bias,28
87,kan,28
88,researcher,28
89,intelligence,28
90,(she/her),28
91,school,27
92,der,27
93,help,27
94,"media,",26
95,"society,",26
96,back,26
97,take,26
98,wat,26
99,free,26
100,technology,26
101,thanks,26
102,onze,26
103,working,25
104,degree,25
105,"lecturer,",25
106,hogeschool,25
107,change,25
108,artificial,25
109,interview,25
110,niet,24
111,load,24
112,–,24
113,mijn,24
114,onderzoek,23
115,days,23
116,nl,23
117,women,23
118,2021,23
119,need,23
120,uit,22
121,er,22
122,nog,22
123,european,22
124,connection,22
125,ahead,22
126,maar,22
127,amsterdam,22
128,year,22
129,communication,22
130,part,21
131,learning,21
132,liked,21
133,ons,21
134,make,21
135,time,21
136,want,21
137,marloes,21
138,hebben,20
139,closed,20
140,player,20
141,science,20
142,think,20
143,know,20
144,use,20
145,news,20
146,veel,20
147,nieuwe,20
148,pomp,20
149,really,19
150,could,19
151,talk,19
152,captions,19
153,team,19
154,program,19
155,last,19
156,creativity,19
157,opportunity,18
158,student,18
159,good,18
160,solutions,18
161,eu,18
162,programme,18
163,1w,18
164,future,18
165,loadingloaded:,18
166,videoback,18
167,type livecurrent,18
168,"speed0.5x0.75x1x,",18
169,modal,18
170,join,18
171,associate,18
172,dr.,18
173,excited,18
174,learn,18
175,2w,18
176,art,18
177,(he/him),18
178,marketing,18
179,please,18
180,management,18
181,interested,17
182,platform,17
183,data.overheid.nl,17
184,even,17
185,onshow,17
186,window,17
187,meer,17
188,tot,17
189,ben,17
190,impact,17
191,global,17
192,find,17
193,virtual,17
194,company,16
195,designer,16
196,knowledge,16
197,role,16
198,erasmus,16
199,jij,16
200,here:,16
201,founder,16
202,18,16
203,studies,16
204,transformation,16
205,article,16
206,feel,16
207,nintendo,16
208,vr,15
209,building,15
210,minor,15
211,create,15
212,current,15
213,today,15
214,thesis,15
215,series,15
216,much,15
217,policy,15
218,advisor,15
219,link,15
220,nederlandse,15
221,years,15
222,heb,15
223,community,15
224,made,15
225,seminar,15
226,development,15
227,got,15
228,real,15
229,local,15
230,hemdmissies.nl,15
231,ma,14
232,day,14
233,rotterdam,14
234,"data,",14
235,kunnen,14
236,user,14
237,manager,14
238,network,14
239,together,14
240,look,14
241,coalitie,14
242,innovation|,14
243,government|,14
244,blockchain|,14
245,dao|,14
246,metaverse|,14
247,govtech,14
248,den,14
249,interesting,14
250,linkedin,14
251,kenniscentrum,14
252,way,14
253,law,14
254,director,14
255,service,14
256,insights,13
257,jaar,13
258,via,13
259,group,13
260,deep,13
261,national,13
262,special,13
263,19,13
264,digitale,13
265,proud,13
266,17,13
267,"project,",13
268,around,13
269,started,13
270,strategy,13
271,it's,13
272,eerste,13
273,directeur,13
274,president,13
275,(hogeschool,13
276,door,13
277,europe,13
278,might,13
279,best,13
280,"tech,",13
281,frank,13
282,may,13
283,training,13
284,study,13
285,give,12
286,topic,12
287,well,12
288,conversation,12
289,making,12
290,happy,12
291,professional,12
292,every,12
293,discuss,12
294,doen,12
295,public,12
296,ways,12
297,fight,12
298,workshop,12
299,contact,12
300,graduation,12
301,aic,12
302,customer,12
303,young,12
304,hope,12
305,und,12
306,check,12
307,studenten,12
308,waar,12
309,replies,12
310,including,12
311,example,12
312,it’s,12
313,conference,12
314,cynthia,12
315,november,11
316,society,11
317,25,11
318,better,11
319,sergül,11
320,video,11
321,",",11
322,explore,11
323,leader,11
324,"design,",11
325,journey,11
326,wil,11
327,industry,11
328,market,11
329,sustainability,11
330,needs,11
331,i'm,11
332,looking,11
333,david,11
334,lead,11
335,lector,11
336,health,11
337,jullie,11
338,go,11
339,experiences,11
340,survey,11
341,various,11
342,paper,11
343,getting,11
344,live,11
345,china's,11
346,landscape,11
347,author,11
348,within,11
349,message,11
350,postdoctoral,11
351,june,11
352,it.,10
353,24,10
354,al,10
355,partner,10
356,support,10
357,machine,10
358,education,10
359,dear,10
360,overheid,10
361,simone,10
362,droog,10
363,universiteit,10
364,branding,10
365,i’m,10
366,focus,10
367,attention,10
368,straight,10
369,everything,10
370,16,10
371,maken,10
372,journalism,10
373,heeft,10
374,gaan,10
375,ze,10
376,20,10
377,key,10
378,companies,10
379,personal,10
380,based,10
381,latest,10
382,na,10
383,head,10
384,important,10
385,times,10
386,two,10
387,questions,10
388,21,10
389,organizations,10
390,accessibility,10
391,guest,9
392,persoonsgegevens,9
393,zo,9
394,laten,9
395,onder,9
396,andere,9
397,announce,9
398,4d,9
399,worden,9
400,kind,9
401,daar,9
402,scientist,9
403,creating,9
404,instituut,9
405,hier,9
406,minutes,9
407,werken,9
408,goed,9
409,wageningen,9
410,50,9
411,chang,9
412,western,9
413,china’s,9
414,elkaar,9
415,dank,9
416,heel,9
417,mij,9
418,yilun,9
419,daily,9
420,jahou,9
421,n.,9
422,digitalisation,9
423,don't,9
424,"however,",9
425,going,9
426,thinking,9
427,system,9
428,15,9
429,29,9
430,utrecht),9
431,information,9
432,things,9
433,relevant,9
434,develop,9
435,ux,9
436,podcast,9
437,technologies,9
438,course,9
439,practice,9
440,xander,9
441,potential,9
442,believe,9
443,don’t,9
444,women’s,9
445,stories,9
446,"you,",9
447,email,9
448,richard,9
449,gender,8
450,rather,8
451,(dutch,8
452,nu,8
453,:),8
454,arts,8
455,lot,8
456,critical,8
457,opportunities,8
458,employer,8
459,@,8
460,economy,8
461,story,8
462,date,8
463,youtube.com,8
464,journalist,8
465,kunt,8
466,fire,8
467,curious,8
468,power,8
469,consumer,8
470,zoeken,8
471,gebied,8
472,programmamanager,8
473,able,8
474,strategist,8
475,tomorrow,8
476,forward,8
477,bachelor,8
478,computer,8
479,participants,8
480,rights,8
481,published,8
482,center,8
483,communications,8
484,martin,8
485,state,8
486,gaat,8
487,anyone,8
488,professionals,8
489,wij,8
490,website,8
491,coalition,8
492,zij,8
493,campaigns,8
494,rutgers,8
495,seksualiteit,8
496,marjolijn,8
497,zwetsloot,8
498,participate,8
499,past,8
0,data,161
1,activate,153
2,digital,150
3,china,130
4,ai,119
5,utrecht,115
6,business,115
7,creative,102
8,media,95
9,met,94
10,research,79
11,new,75
12,wang,73
13,nft,73
14,bei,72
15,brand,70
16,cultural,69
17,metaverse,69
18,applied,68
19,creator,66
20,aan,65
21,王蓓,64
22,tech,64
23,"broker,",63
24,"interpreter,",63
25,"explorer,",63
26,2.0,63
27,ecosystem,63
28,sciences,59
29,design,52
30,also,47
31,open,47
32,senior,47
33,culture,46
34,dat,45
35,phd,45
36,experience,45
37,start,44
38,professor,44
39,would,43
40,ceo,43
41,die,42
42,analytics,40
43,great,40
44,world,39
45,jimmy,39
46,social,38
47,online,37
48,modular,37
49,lecturer,36
50,als,36
51,consultant,36
52,secondsskip,36
53,chinese,36
54,hosang,36
55,innovation,35
56,data-driven,34
57,week,34
58,"researcher,",34
59,one,34
60,dutch,33
61,project,32
62,master,32
63,celebrates,31
64,naar,31
65,big,31
66,hu,30
67,dan,30
68,event,30
